GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
admin-service,com.smartcourier.admin.controller,AdminController,6,64,0,0,1,11,1,11,1,11
admin-service,com.smartcourier.admin.service,AdminService,0,142,0,0,0,34,0,14,0,14
admin-service,com.smartcourier.admin,AdminServiceApplication,5,3,0,0,2,1,1,1,1,1
admin-service,com.smartcourier.admin.config,RoleHeaderFilter,2,41,3,3,0,10,3,2,0,2
admin-service,com.smartcourier.admin.config,RabbitMQConfig,0,25,0,0,0,5,0,5,0,5
admin-service,com.smartcourier.admin.config,FeignConfig,41,5,6,0,10,2,4,2,1,2
admin-service,com.smartcourier.admin.config,SecurityConfig,0,159,0,0,0,25,0,5,0,5
admin-service,com.smartcourier.admin.config,OpenApiConfig,0,42,0,0,0,11,0,3,0,3
admin-service,com.smartcourier.admin.exception,GlobalExceptionHandler,12,53,0,0,2,12,1,5,1,5
admin-service,com.smartcourier.admin.messaging,ClaimEventProducer,0,28,0,0,0,8,0,3,0,3
