GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
policy-service,com.smartcourier.policy.controller,PolicyController,0,88,0,0,0,14,0,13,0,13
policy-service,com.smartcourier.policy,PolicyServiceApplication,5,3,0,0,2,1,1,1,1,1
policy-service,com.smartcourier.policy.service,PolicyService,24,294,2,8,1,57,5,20,3,17
policy-service,com.smartcourier.policy.service,SagaOrchestrator,25,226,1,3,1,64,4,6,3,4
policy-service,com.smartcourier.policy.config,SecurityConfig,0,159,0,0,0,25,0,5,0,5
policy-service,com.smartcourier.policy.config,RabbitMQConfig,0,51,0,0,0,9,0,9,0,9
policy-service,com.smartcourier.policy.config,OpenApiConfig,0,42,0,0,0,11,0,3,0,3
policy-service,com.smartcourier.policy.config,RoleHeaderFilter,2,41,3,3,0,10,3,2,0,2
policy-service,com.smartcourier.policy.messaging,SagaProcessor,33,4,0,0,11,1,1,1,1,1
policy-service,com.smartcourier.policy.messaging,SagaEventProducer,42,4,0,0,9,1,3,1,3,1
policy-service,com.smartcourier.policy.messaging,SagaEventConsumer,37,4,0,0,8,1,2,1,2,1
policy-service,com.smartcourier.policy.exception,GlobalExceptionHandler,0,39,0,0,0,9,0,4,0,4
